NCT number,label_M,IPD Description,label_IPD
NCT00530062,0,37748e28571d8843bea0ca0fa6e380c3848eccc650313a385d1a88fc848a9f53,0
NCT05767567,0,80e4e74af5f9abffe4f8df2d362564b6d695f038062062af8f67d3735fc51e9a,2
NCT05933460,2,fbb4dac17ff10452a320a31bc721c02fc7f36de3bf165eaae4c588e51c9b1c8e,2
NCT03179085,0,2acf5d048636a618e144c08a5eb0edf38de5c0e55fa9629238a1493f1d8cd7f2,1
NCT03829098,0,bc86514340b2d99fa56bd632b76d8ff22962a669838b749870dc10529ef006f1,0
NCT03540069,0,d38bba003b32de9681c2163f59df98939a429357895a96f025152be226a19aa0,0
NCT04679220,1,f295e1ebad08b890b803d5995374dc37b6859706db1cca091601e2456f140205,0
NCT01559454,0,e346c2025589a18f26bcb62eb03d7dced0241e091da0497c7a02e18a4f0180b2,1
NCT05138042,2,8744b64ddb333144dd38fd1ebd12e7939f494914312a69d6e4a0e1e02588fc64,2
NCT03245996,0,0a4a927c43842a3461b483293d1235c69f344c796556f4b4ac976ea36dd4b844,0
NCT05411172,0,b5ca58ea1ee1423b42bb2262e39aaed2dc9c08a5767774e264bf55aaddf7d6ed,0
NCT02627599,1,c705e11ce1d9f0371bf4fabd6d66893934fea1ec76ea43aaa3fc2b794b2ece06,2
NCT03297307,2,4d5dc0ce7dfdf892b33641a220fc6f4f46d0dea2cdc8a3f3d83ca34c392574c2,2
NCT05947708,2,64f28ad5e08df160446d49a218899a1078dcda6fbfdf192c95092661cdd44fdc,2
NCT03401632,1,9ea4b3300809fa0562fa33e367ad604fef7e0aef37eea7d04f6683347dc960b5,0
NCT02964039,0,7822e7056e69770a907efd14cb7b6540a2dcdbb7903d6e4dc3159550cc7a9dd7,0
NCT03950401,1,90292de2452696a95b653c083b0f148ad6ac1d3862ae66d48dd139bc243b355b,0
NCT04822129,0,74e6422791af22cd6fe7f495788e5289c4b70ef21987ba46c1c7effde397af41,0
NCT02639286,2,22afdb686483b4e3a61ba4e8327928401e6c2b9c541de977f5ab424fec264cac,2
NCT00886535,1,ca9180da093052ff03d7d91690951513fc8ceb940e46c4fdb81d322bc381c4a9,1
NCT02852759,1,1ccab56464058b3a23f2ecf821c8f3a9d2fe4972fa5880ae13db04931c6dc8f2,0
NCT02410772,1,5975d6489452c08c647adb7c57fd2a4a12cfcd0b9e76d259d8b613eb90edc9d6,0
NCT04002687,0,b01cd42b59822cdbb2e78a53fa8b711fc1da14b350a35548cbfe985cb2ae8abc,0
NCT04901000,0,c1996adef8681e7918f6ea9f6c37a90f1c252e7c7a0e59d8989e55e451961d0b,1
NCT03071211,1,038dbeba0d7a2e1220068b796a563e0fb408dd6818b002d3e75183af17c43fbb,1
NCT05834374,0,1941f87400b0591a3da857b63fed30a575168040301624575da8fe373ad699c2,2
NCT02800707,2,bc110d3f3c9485d4fe3047555eb4c3724efb5f4eeda5928f405f705a74268c7e,2
NCT04114604,2,b1ddba141a58bdba6d0230d26bf734eec22449cac6488fc9875209c16c9ea340,2
NCT04571073,1,9f3ff4a6f5a081b31eaaf5d20735921f3dcb40e1917a938a6a1c3313df1fd7c0,1
NCT04072809,0,a224327d99ab4b67d012d287722712cd2db85085db561b938fa02516fc8c4221,0
NCT03834831,2,a428c2f5435de8c5f87751df6df26df1a403dbee64b55c50c79c0bf12e490eda,2
NCT03126175,0,3ecb8c283b519d1f20b8a929084b2f14421113025fa998c21904e9a2798f6e53,0
NCT05178394,1,7cf589db2a2142848398f5f580d70bb21e02edc7394186d786f986be8efa0342,2
NCT04449601,2,8b69bcaaa0e2f2014491deaf310f4f0b827a3eb0399f7192615c8369cbcd3efe,2
NCT04788706,0,953ef8ad80019e78173e1ed67f226f79024679d37fe17d4030d2d80696d1b009,2
NCT04174144,1,96394bdab932aebe7022ea242d1e60671bb622a2d38246571e80ba04a56bad15,0
NCT05443113,1,9a75f9198b3e488035284254076804cfdb740b5dbcaa318f67623cdcd4b05e9d,0
NCT02913495,2,ea639fb376be92b46ba3c3252df89bbdc8d23d6123a009a1e347a25ae005478d,1
NCT03020732,1,52baa51f8dfe2258061e0f62f0f911a8234b06ee6dec70764027272274d6832f,1
NCT04299698,1,7bbf3cac7db1c9c63109007e7cc2336f404c845f87b50e8b99d75a09366ccfd0,1
NCT03951454,0,54163c2a16c353b6680346508998aedff6d30e57ca518b8f4ca85a367a4826e3,0
NCT04070664,2,a7aeaf39e57468b3c14f8ab20427b7a3428d49becac975ca147598f53554f642,2
NCT04851626,2,95e2bd730557906f159d233e19ec32456491fc0b8b6b4a99a25799d24b80d29a,2
NCT04846816,1,76b0537ff64fa9d955a576c76d3765983740e95c24820ec5adda917a973495d4,1
NCT03703921,1,327bba1afa8fda8f8b298b298ee2ff135f4f0ad3cb0fc7d6c59d984fa2f550ea,2
NCT03662009,1,031b720b5eb99f0ef168599f620ddcb88c3b910277870980c507e04e56fa8032,1
NCT03903536,0,6450c864763280403ae390fa7aef2ad3e4615979204665a716570168f4891d49,0
NCT03645135,2,49e3a5976b10d0c5a3c42f4286c41fc923628ae4605d369dcbe10c117e0acfcf,2
NCT02526667,0,f5c2176fe0a215b1c8527303c721b3479eba65d61f1d7fee0d06e222f18133a6,0
NCT02650258,0,c66d34b9017f2aab239089d306d497fd721354adf4d988994755baeeb60420e8,0
NCT06052007,0,4ead6d26bd0e96795db6b72213c2e322912f010c0427cde30dcb5937372f4861,0
NCT01788657,1,3b582a17e8457afd8ce1d6166f4a741112596f32e6b2fc6d18d5682ff4f204f4,0
NCT00028340,0,3e87a752fcb35740129e2e72b4c3e3cc1cf1ace2eec6456be436f5d78415db32,0
NCT02833935,0,4fe7ff97752c4580a94a82c8bc8d6a1b996624382ba06029142e81c93a89091b,2
NCT04590495,2,095b0ac87b12d139f983bf0ab0e9fa447aee60f9180beb5dd2fc9387a52cc457,2
NCT03304743,2,e2f47054530cb9aa034844ff88cde8872cf8be0fe5e4beecc9688e47a9ac9616,2
NCT06116448,1,b636c0a9417f270eac366078e23abe180000f36bdf09c07078a6e297382ce483,0
NCT03326089,0,e8517fca59e412ada3d94e4814862c2b08ec3e61b5beaff9397307f869b3f362,1
NCT03047252,0,424e8c5d982a6e5f45283257b96c521b036bf9e6a88b3742d5d3887ce939db5e,0
NCT02702258,0,08476c862c40bcae2d8d2280a121b08cc0de8ebb52c74282d6c2f2eb7c10cd22,0
NCT00226499,0,731b85ccf0e387213708e73b7e28f398f44087cc779736e5b3f430f4a0f6fd93,0
NCT05307068,2,19e2ad5a7f77108a08cba974b8e2792111080b275a5573ae48db4f1e8ef7f8ed,2
